Abbreviation,Twitter Screen Name,Official name,Location,Description
UNOPS,@UNOPS,United Nations Office for Project Services,"Copenhagen, Denmark","The mission of the United Nations Office for Project Services is to help people build better lives and help countries achieve peace and sustainable development. UNOPS helps the UN, governments and other partners to manage projects, and deliver sustainable infrastructure and procurement in an efficient way."
UNRWA,@UNRWA,UN Relief and Works Agency for Palestine Refugees,"Amman, Jordan","The United Nations Relief and Works Agency for Palestine Refugees has contributed to the welfare and human development of four generations of Palestine refugees. It’s services encompass education, health care, relief and social services, camp infrastructure and improvement, microfinance and emergency assistance, including in times of armed conflict.  It reports only to the UN General Assembly."
UNSSC,@UNSSC,United Nations System Staff College,"Turin, Italy",The United Nations System Staff College is the learning organization of the United Nations system. It designs and delivers learning programmes for staff of the UN system and its partners. It helps the United Nations become more effective by fostering a common leadership and management culture across the system.
UN Women,@UN_Women,UN Women,"New York City, USA","UN Women merges and builds on the important work of four previously distinct parts of the UN system, which focus exclusively on gender equality and women’s empowerment."
CTBTO,@ctbto_alerts,Preparatory Commission for the Comprehensive Nuclear-Test-Ban Treaty Organization,"Vienna, Austria",The Preparatory Commission for the Comprehensive Nuclear-Test-Ban Treaty Organization promotes the Comprehensive Nuclear-Test-Ban Treaty (which is not yet in force) and the build-up of the verification regime so that it is operational when the Treaty enters into force.
IAEA,@iaeaorg,International Atomic Energy Agency,"Vienna, Austria","The International Atomic Energy Agency, is the world's centre for cooperation in the nuclear field. The Agency works with its Member States and multiple partners worldwide to promote the safe, secure and peaceful use of nuclear technologies."
IOM,@UNmigration,International Organization for Migration,"Geneva, Switzerland","The International Organization for Migration works to help ensure the orderly and humane management of migration, to promote international cooperation on migration issues, to assist in the search for practical solutions to migration problems and to provide humanitarian assistance to migrants in need, including refugees and internally displaced people."
OPCW,@OPCW,Organization for the Prohibition of Chemical Weapons,"The Hague, Netherlands","The Organisation for the Prohibition of Chemical Weapons is the implementing body of the Chemical Weapons Convention (CWC), which entered into force in 1997. OPCW Member States work together to achieve a world free of chemical weapons."
UNFCCC,@UNFCCC,UN Climate Change,"Bonn, Germany","The UNFCCC Secretariat (UN Climate Change) was established in 1992 when countries adopted the United Nations Framework Convention on Climate Change (UNFCCC). With the subsequent adoption of the Kyoto Protocol  in 1997 and the Paris Agreement  in 2015, Parties to these three agreements have progressively reaffirmed the Secretariat’s role as the United Nations entity tasked with supporting the global response to the threat of climate change."
WTO,@WTO,World Trade Organization,"Geneva, Switzerland","The World Trade Organization is a forum for governments to negotiate trade agreements, and a place where member governments try to sort out the trade problems they face with each other."
UNODC,@UNODC,United Nations Office on Drugs and Crime,"Vienna, Austria","UNODC was established to assist the UN in better addressing a coordinated, comprehensive response to the interrelated issues of illicit trafficking in and abuse of drugs, crime prevention and criminal justice, international terrorism, and political corruption."
